0.47660949896989846,-0.1935753071453021
0.5912689713360005,-0.010576540279299978
-0.17969684134320682,-0.366552978917731
0.6823637927800639,-0.18892369042997775
0.3331205029596741,0.3540833899251806
0.10427706081978734,0.060941840362323245
0.235551652938646,0.38972736484888787
-0.10138916504988503,-0.5293060559898874
0.055673439208546414,-0.04137207024219108
0.41962151809955534,0.4128091832126513
0.14837957800627882,0.4036183558063104
-0.054737058168388204,0.175628332647155
-0.5634477291187953,0.5122408246715188
-0.5317476932341493,0.21849805897153807
-0.20374393700289972,0.3170800871469992
-0.1544435405102439,-0.05469084101379735
0.2240831529129872,0.24527475509425578
0.18705857683848903,-0.03597904347461976
-0.44371242488503115,0.34452726747115214
0.27880467626747196,-0.36442678254380817
-0.045301044325899396,0.022930852661924392
0.32740666693340914,0.2465841435978824
-0.47745984985230444,0.2531889724640737
-0.18444142442798914,0.024840728135192107
-0.0055576535865439446,-0.2542573867176677
0.3756286891416612,0.06089223828803813
0.6590366642737041,-0.31354589938176686
0.1972109390190314,0.6602529343514325
0.19112751534975148,0.16049702752920997
0.2541759239614159,-0.19394352728570668
-0.07104088811389499,-0.1656439490396704
0.2105160728002702,-0.4092879536170528
-0.6812595691352894,0.1431480318544817
-0.4236250968347005,-0.13199194941597425
-0.5862335719821526,0.04091873097770474
0.28704714750017807,0.22229845320383004
-0.33966061078553667,0.12744344473098881
-0.3148609224607768,-0.3756099282724352
-0.4558851202425431,-0.10441176889907078
-0.39779602758336857,-0.08387527514714122
0.34284137627209094,0.13594177817611758
0.2925422185158563,-0.39859883711780764
-0.12623054834356318,-0.0703433630997658
-0.21161520109817902,-0.08073223665486579
-0.39322274432623533,-0.5161098025744045
-0.4138120829748404,-0.46938530173648796
-0.06027693969209076,0.17661639136851454
-0.22394684052953803,0.2624046836970442
-0.2757712074805483,0.008793064254831678
0.03680681418081884,0.15520645645133413
0.03413886544510877,0.36812710266531246
0.05503072483200076,-0.06446516745434484
0.48563536938508906,-0.08425624349100846
0.16864597945576415,-0.05331922750367376
0.6256762102404245,0.3704269464235214
-0.4572063488648069,-0.0900142472666696
0.2905145607729517,0.2745420647220945
-0.5131241437335983,-0.46584962033113675
-0.768356256344024,0.09975042793757856
0.24136370716246283,0.023602167178993234
-0.1946434447562506,0.04794271629026348
0.46958985144486987,0.4734235176133135
0.014649898171419795,-0.10179955113468832
-0.22049160373331586,-0.09682015495956686
0.13208694365706117,-0.10009154677210705
0.4195284492126223,-0.09540103345141175
0.5439415940104173,-0.15975642272581128
-0.39022425428253066,0.05896400705187266
-0.27055155388520197,0.004506270210066124
0.49993808889834895,0.01028609273507846
-0.15364362996551095,-0.10892652310669602
0.017981551303863443,-0.11048428133964533
0.17949725952743523,0.1408577833679694
-0.06911154038046674,-0.3035054351412052
0.08512472214268627,0.19809782503306397
0.34753786130952014,0.33186375936945944
0.3041474714597413,0.81796181518257
0.02847140145994713,0.28378380960380145
-0.2745000909014736,0.2036716341188854
-0.7062149377756588,-0.37265805318038564
0.4513246489745084,0.23917230763679928
0.03117956883697037,-0.3652980748055639
-0.04239461742926608,-0.27954407041821105
-0.05106437453456438,0.1788285945399166
-0.13279209190366456,0.0916505890001324
0.4226601121123255,-0.46813045209117354
0.28431100846460033,-0.6763134077287186
-0.2286978564700711,0.05140956062622415
0.18245948224000932,-0.11723586904181879
-0.6604595177213713,-0.3518381616813659
0.3894429033323121,-0.21547444548006883
0.17089653040271255,-0.18366250107412616
0.38903466675973325,0.4911480592388499
0.6521368486276046,-0.08072510200864758
0.13220310494928406,-0.07985814583157333
0.1668076293653441,-0.3259565906107681
0.13024362897222194,-0.3726423479764822
-0.20151803162577903,-0.621397160422138
-0.17782859402927798,-0.8936590007662152
-0.20084829868465615,0.041750537458885205
-0.023997023021431654,-0.4360976649692689
-0.030547618918129033,-0.13576802153049314
0.2915014177381778,0.5349250748612023
-0.3380617081167303,-0.418653496086546
0.12457476004881324,0.1915100467270965
-0.3631679402965441,-0.05655663437009983
-0.16253758571260946,-0.12304384205981092
-0.11838079624027957,-0.21129365963580052
-0.37808757796348486,0.3084551237919688
-0.06412164631361161,-0.23869170304317666
0.4765342580441411,0.4577274085589476
-0.001304574848123587,-0.2338746742834927
-0.06795548053085,-0.08659333880327162
-0.06582495380597181,-0.35175833395097905
-0.5972227557850233,0.2691221371647448
0.3165273624915753,0.3683442899607737
0.42840547939950013,0.6329568824429441
0.4514050585673465,0.20614572068107134
-0.23642852069601436,0.3555195918315651
-0.3978286470862433,0.3813468526700444
-0.007624572185263064,-0.09377380535494634
0.2790500903099931,0.5181754704697876
0.2180533704483151,-0.25664677264212743
-0.6294541398949601,0.3264450332959137
0.4768724777025931,-0.05650801256280242
0.1927595924756468,0.3095916401322284
0.09320857891790629,-0.30484632767855935
-0.23890330099542506,0.34148205257044933
-0.28189655751033493,-0.016079584494772956
-0.4005207327242115,0.08772537253300451
0.024625279307146374,0.021920692131870284
-0.27955389069417125,-0.08572918145569275
0.5788615784540176,-0.002223609999756066
-0.13673090551736322,0.17412651486478342
0.084391454817432,0.16248623561249773
-0.1514632255734255,-0.17565239781093092
0.17378810223802701,-0.2384861563550931
0.24748953270349597,-0.6259054562978436
-0.41588777733748333,-0.017209068621025628
0.09085738653238136,0.6635296561980248
-0.11834845580490848,0.32690798713354674
0.2470144460240312,-0.10385182476556812
0.2556238356069715,-0.01997013544711011
-0.29730688276550243,-0.25394778606922075
0.2503295216272572,-0.029976880613002164
-0.2238693272774777,0.04666328432330214
0.001153736882925578,0.11799196092575663
0.2024310364626484,0.354049106550488
0.06756411260424558,0.35485651422296194
0.19291645678602914,0.12209292316888146
-0.11168099008347414,0.5258410778054363
0.01342890338644288,0.1954032640581338
0.11474138724288545,0.4743511386532288
